../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/AsyncOperations/GroupOperation.cs,41f7ac292c65f3d6210e8bd9464d031c
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/AsyncOperations/IAsyncOperation.cs,7bd069b4159ebd269d6937e7ffac9636
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/AsyncOperations/ProviderOperation.cs,0bbc63239a822506bb9e5cf2d7721a11
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Diagnostics/DiagnosticEvent.cs,d5c6ab2ba6d556a32a6e593e38177930
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Diagnostics/DiagnosticEventCollector.cs,56b545cab1ca0a4d2e0f6785c6883676
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceLocations/ILocationSizeData.cs,ac4808caede5928b952947fb18bb57d0
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceLocations/IResourceLocation.cs,b180dff8f45571c2cf3039fbe8457a44
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceLocations/ResourceLocationBase.cs,5534dd0c3b2ae333f9545bbf1acafef7
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/AssetBundleProvider.cs,8a6446eb9f7ceeb4940eac31d59bb91a
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/AssetDatabaseProvider.cs,5f29c36da861e2f327eb2c64e12fbdf3
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/BundledAssetProvider.cs,68394fcadea70fa8823d992b1c803c2b
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/IInstanceProvider.cs,8604650c9557672678536f6f655245ed
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/InstanceProvider.cs,d4b984f362d987452b0c068dd51d04e6
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/IResourceProvider.cs,2f7a1e6f02996a5a2d8c889bda729d9d
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/ISceneProvider.cs,e422137a7407214981a6767a8f1f92b5
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/IUpdateReceiver.cs,c5b87fb04086500923c35a3ab145cfbf
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/JSONAssetProvider.cs,1ac854e90fc1767f966f6c617cacd93b
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/LegacyResourcesProvider.cs,6bee4e498d407f3602cf5d272d32ad32
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/ResourceProviderBase.cs,796004d33b10b7288b53a3d87e2a651c
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/SceneProvider.cs,3f51eeb2953d36ceebef46319c5ee4ec
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/ResourceProviders/TextDataProvider.cs,52e5fc39e6b125adb71d83a2caa9552e
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/DelayedActionManager.cs,918aa57808d4b371f65169bad0462499
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/DelegateList.cs,bd5dc65c7291461dc116555661a98b7f
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/Exceptions.cs,6bb205c5664ac18230fae4432d510572
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/ListWithEvents.cs,ee328bc5170a7aeae7df72fec13f8f96
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/MonoBehaviourCallbackHooks.cs,735faa4f53a35bbe3da0b3b838519c40
../Packages/local/com.unity.addressables@1.1.10/Runtime/ResourceManager/Util/ResourceManagerConfig.cs,4743b6829d8581206074c17fe2de010f
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerBaseTests.cs,7bc694997d59cd3113deed36da9b646e
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerFastModeTests.cs,2c3d732bd3bdb4879e23be35a8f2119c
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerLegacyModeTests.cs,311290fbdbce04d177ffd508f243de0d
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerPackedModeTests.cs,5fc232ac48f914d74191e3ed2da0dde8
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerTests.cs,e3ec6cbaf8a0892c273e54a3e4a8f0ad
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerUtilityTests.cs,e21e32d29ac858f0f22ab69e248eb9d7
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/ResourceManagerVirtualModeTests.cs,ce3f3f2d12ea9f0dfd4a507dc45a772a
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceManager/VirtualAssetBundleProviderTests.cs,90349422380244852c8df5dae3639a20
../Packages/local/com.unity.addressables@1.1.10/Tests/Runtime/ResourceProviders/ContentCatalogProviderTests.cs,b0eeae8c2fb3331ed4af57fc30e8e153
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Passes/Render2DLightingPass.cs,6082c7906201468f4b637e0cc0dd250f
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Shadows/ShadowCasterGroup2D.cs,fc75f200f5cd32318ed7687c7529439d
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Shadows/ShadowCasterGroup2DManager.cs,a8d7b3cf843dba9698914c5435e10dd9
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/2D/Shadows/ShadowUtility.cs,f9293356c1c82890aeeeb84964d6a5a5
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/Dict.cs,c5bdc9b3a4bb9c3372835d72a6cdcbe2
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/Geom.cs,deb17524d5d06d5b37c8d0e9470272f7
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/Mesh.cs,ac545cff6505488822c4d3b954852b9a
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/MeshUtils.cs,a2e12d4f082461b2a766b97df5e8db00
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/PriorityHeap.cs,d55ddde10b2346f092e0984cbf581f0b
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/PriorityQueue.cs,102a6550cea53a922999430241ec36ad
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/Sweep.cs,edbd214116035a61e52c7787d62ca214
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/External/LibTessDotNet/Tess.cs,70445f53068b26991a0e1d32e138cdfb
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Custom/CaptureBlur.cs,da00b5c28663a3d1438ed2bae11345bb
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Custom/ColorMultiply.cs,c345cb7deeb5825953b75817a36217f0
../Packages/local/com.unity.render-pipelines.universal@7.4.3/Runtime/Overrides/Custom/LevelMask.cs,1c3cddf467783e4adaf683411a9d56e1
../Packages/local/com.unity.services.core@1.7.0/Runtime/Configuration/Utils/StreamingAssetsUtils.cs,1a2e4fea67791a2e7fb8d5ea4f877462
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/DynamicDependency/PreserveDependencyAttribute.cs,d56d85c41b22000194676fd2881565c1
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/Initialization/InitializationOptions.cs,ce9cd4b8f025d368c89745dbe66e10e2
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/Initialization/ServicesInitializationException.cs,de306afc5b558177488681d94b1350cb
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/Initialization/ServicesInitializationState.cs,fec45735f152ee5ee12e65266fa28d46
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/Initialization/UnityProjectNotLinkedException.cs,32feb605efc945162679eb0a23b37296
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core/Utils/UnityThreadUtils.cs,ab15d69908cf2db233e75a259740a9d7
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/AsyncOperation.cs,9ecacfba8dfaf91536dbcb3ec0c9ce5a
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/AsyncOperationAwaiter.cs,aaa0f2f03368a98ce35118c1d17eacff
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/AsyncOperationBase.cs,404e236cd87714cd15e9f1c6e7790ab0
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/AsyncOperationExtensions.cs,c82b248a762a712a7acec62a6f11bf1b
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/AsyncOperationStatus.cs,b37b4675dbbd0ab28b5ae50424b619d4
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/IAsyncOperation.cs,1066d2953b9c49d08fd3b9ab5f0b6def
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/IAsyncOperationAwaiter.cs,806483eefb49ceedbf474161f8d21e9b
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/AsyncOperation/TaskAsyncOperation.cs,f5e504bd854a07ed95a86bedd2dd2bb1
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Logging/CoreLogger.cs,11d974e7f6eebb9b5b4a597d1437c044
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/CircularDependencyException.cs,5ff8158c5ad304360170dfe309adcc63
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/CoreRegistration.cs,a2f893f0259df0673b1b3c7e32f6a4e7
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/CoreRegistry.cs,e4353fa595dbdc71cb87eaf65f15499a
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/CoreRegistryInitializer.cs,beca482d818b5d4df16db66f02337347
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/DependencyTree.cs,564db59662b034db810e49c6892117d5
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/DependencyTreeExceptions.cs,c18d37609b89e26d8315567b341c9102
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/DependencyTreeExtensions.cs,81a3b0a0e71810faf1ce097df468ff47
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/DependencyTreeInitializeOrderSorter.cs,2d64355b528dc86abf51d2b96da57efe
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/HashExceptions.cs,fec887d1fe72260bc700cbb64b0a8bfb
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/IInitializablePackage.cs,5d98d4907ff0ff911cc96eac9c3d7537
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/IServiceComponent.cs,168ca9026eb81317667bfa5a0d1cd6eb
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/MissingComponent.cs,05ec133ee37fe2f4e9f6100b24a48e2a
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Registry/PackageInitializationInfo.cs,87e3bb524a96ccafad981bb737b05993
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Telemetry/CoreDiagnostics.cs,32a950a1df4ed9fc1d619756deb7a4f9
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Telemetry/CoreMetrics.cs,f2773ed3d3e667aeacbae2b2d2d1fdb7
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Utils/DictionaryExtensions.cs,8e1dc3ef33570cda97f33a4e586cca6e
../Packages/local/com.unity.services.core@1.7.0/Runtime/Core.Internal/Utils/UnityWebRequestUtils.cs,c5585e4e517d319b44833d898bbb6eb7
../Packages/local/com.unity.services.core@1.7.0/Runtime/Device/UserIdProviders/AndroidUtils.cs,6bf0117eb7655a742e4ef8e0a4656da1
../Packages/local/com.unity.services.core@1.7.0/Runtime/Device/UserIdProviders/IUserIdentifierProvider.cs,505a083c546825ab63afa0f3960942d9
../Packages/local/com.unity.services.core@1.7.0/Runtime/Device/UserIdProviders/NSUserDefaults.cs,8fae995e400dee54c7856ee0a4db91ed
../Packages/local/com.unity.services.core@1.7.0/Runtime/Device/UserIdProviders/UnityAdsIdentifier.cs,6c62c1a196fa95d2cb38ab6e913b93d8
../Packages/local/com.unity.services.core@1.7.0/Runtime/Device/UserIdProviders/UnityAnalyticsIdentifier.cs,9e316e3a4afc3f578182e4dce587d6e5
../Packages/local/com.unity.services.core@1.7.0/Runtime/Environments/Internal/AssemblyInfo.cs,241857cd1af013ae2ffa5f1c6da91898
../Packages/local/com.unity.services.core@1.7.0/Runtime/Environments/Internal/Environments.cs,6f6645c7f52d6e417b557d548d682302
../Packages/local/com.unity.services.core@1.7.0/Runtime/Scheduler/TimeProvider/ITimeProvider.cs,6c8f7d8b983b418a83b11245c55a7b31
../Packages/local/com.unity.services.core@1.7.0/Runtime/Scheduler/TimeProvider/UtcTimeProvider.cs,fd79286e3786776d9dbaf71352bec358
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Cache/DisabledCachePersister.cs,3a8efff9e1693d3d862ee340f273b0f4
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Cache/FileCachePersister.cs,c37dec2e28d7baf28cf5fb66e222a181
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Cache/ICachePersister.cs,92f485e40eee20c150c92bc2670988b5
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Diagnotstics/Diagnostics.cs,fd62babee378d69b21a391642ee6bdca
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Diagnotstics/DiagnosticsFactory.cs,93e97932a9f58e8980cccbba2fdaa459
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Diagnotstics/DisabledDiagnostics.cs,d0150f93e2ad92cd42a94bafdd7fc454
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Diagnotstics/DisabledDiagnosticsFactory.cs,5fb39bdcfc07fb1260df83d9df9e6cb2
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Handlers/DiagnosticsHandler.cs,18c3d49e873c382683ae1f9e10e5892a
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Handlers/MetricsHandler.cs,188fd11d16fefeeb236fac0a51680109
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Handlers/TelemetryHandler.cs,0b76e99329d1af7a0cc2bc587063c326
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Metrics/DisabledMetrics.cs,f41a8ea6f2e35906a11576bed2034371
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Metrics/DisabledMetricsFactory.cs,15948eb3980a9b160939310015b7de29
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Metrics/Metrics.cs,7a5327d3c744194dc1bb12fb2ce64983
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Metrics/MetricsFactory.cs,3a7ba3e3006559a07634b9ce061af15b
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Models/CachedPayload.cs,262926fcc8a446d8a6b75c269fb4b936
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Networking/ExponentialBackOffRetryPolicy.cs,357b465199e83ddffe0ef7a5707ee4e4
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Networking/IUnityWebRequestSender.cs,88b87e7539c7eb0a3fe6afe40b3cdc6a
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Networking/TelemetrySender.cs,b22e67514ecad4d75fc0fce0d8d488fd
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Networking/UnityWebRequestSender.cs,162193154b06babecdaff8350da579d0
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Networking/WebRequest.cs,91cc2166b40f5d6d17ec845c44e3fa78
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Utils/CacheExtensions.cs,51956d23260a5596a93c8b01161c4cd2
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Utils/FactoryUtils.cs,cc65134920dc8e020f88ad6ab7187abc
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Utils/TagKeys.cs,9f675ac95d93e7a5aa1b772f8f072ce1
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Utils/TelemetryConfigKeys.cs,91395b99927081648c103da040703d7f
../Packages/local/com.unity.services.core@1.7.0/Runtime/Telemetry/Utils/TelemetryUtils.cs,9ee3a207b0023313eedd0509af4337f8
../Packages/local/com.unity.services.core@1.8.1/Runtime/Configuration/Utils/StreamingAssetsUtils.cs,1a2e4fea67791a2e7fb8d5ea4f877462
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/DynamicDependency/PreserveDependencyAttribute.cs,d56d85c41b22000194676fd2881565c1
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/Initialization/InitializationOptions.cs,ce9cd4b8f025d368c89745dbe66e10e2
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/Initialization/ServicesInitializationException.cs,de306afc5b558177488681d94b1350cb
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/Initialization/ServicesInitializationState.cs,fec45735f152ee5ee12e65266fa28d46
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/Initialization/UnityProjectNotLinkedException.cs,32feb605efc945162679eb0a23b37296
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core/Utils/UnityThreadUtils.cs,ab15d69908cf2db233e75a259740a9d7
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/AsyncOperation.cs,9ecacfba8dfaf91536dbcb3ec0c9ce5a
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/AsyncOperationAwaiter.cs,aaa0f2f03368a98ce35118c1d17eacff
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/AsyncOperationBase.cs,404e236cd87714cd15e9f1c6e7790ab0
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/AsyncOperationExtensions.cs,c82b248a762a712a7acec62a6f11bf1b
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/AsyncOperationStatus.cs,b37b4675dbbd0ab28b5ae50424b619d4
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/IAsyncOperation.cs,1066d2953b9c49d08fd3b9ab5f0b6def
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/IAsyncOperationAwaiter.cs,806483eefb49ceedbf474161f8d21e9b
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/AsyncOperation/TaskAsyncOperation.cs,f5e504bd854a07ed95a86bedd2dd2bb1
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Logging/CoreLogger.cs,11d974e7f6eebb9b5b4a597d1437c044
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/CircularDependencyException.cs,5ff8158c5ad304360170dfe309adcc63
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/CoreRegistration.cs,a2f893f0259df0673b1b3c7e32f6a4e7
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/CoreRegistry.cs,e4353fa595dbdc71cb87eaf65f15499a
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/CoreRegistryInitializer.cs,beca482d818b5d4df16db66f02337347
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/DependencyTree.cs,564db59662b034db810e49c6892117d5
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/DependencyTreeExceptions.cs,c18d37609b89e26d8315567b341c9102
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/DependencyTreeExtensions.cs,81a3b0a0e71810faf1ce097df468ff47
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/DependencyTreeInitializeOrderSorter.cs,2d64355b528dc86abf51d2b96da57efe
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/HashExceptions.cs,fec887d1fe72260bc700cbb64b0a8bfb
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/IInitializablePackage.cs,5d98d4907ff0ff911cc96eac9c3d7537
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/IServiceComponent.cs,168ca9026eb81317667bfa5a0d1cd6eb
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/MissingComponent.cs,05ec133ee37fe2f4e9f6100b24a48e2a
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Registry/PackageInitializationInfo.cs,58bab868f4a965bbee0d3f4f545ac83c
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Telemetry/CoreDiagnostics.cs,bc8e89d021de1b8deb2d42e500ccfe85
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Telemetry/CoreMetrics.cs,c819614d8a50246c985af3002690c9ed
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Utils/DictionaryExtensions.cs,8e1dc3ef33570cda97f33a4e586cca6e
../Packages/local/com.unity.services.core@1.8.1/Runtime/Core.Internal/Utils/UnityWebRequestUtils.cs,c5585e4e517d319b44833d898bbb6eb7
../Packages/local/com.unity.services.core@1.8.1/Runtime/Device/UserIdProviders/AndroidUtils.cs,6bf0117eb7655a742e4ef8e0a4656da1
../Packages/local/com.unity.services.core@1.8.1/Runtime/Device/UserIdProviders/IUserIdentifierProvider.cs,505a083c546825ab63afa0f3960942d9
../Packages/local/com.unity.services.core@1.8.1/Runtime/Device/UserIdProviders/NSUserDefaults.cs,8fae995e400dee54c7856ee0a4db91ed
../Packages/local/com.unity.services.core@1.8.1/Runtime/Device/UserIdProviders/UnityAdsIdentifier.cs,6c62c1a196fa95d2cb38ab6e913b93d8
../Packages/local/com.unity.services.core@1.8.1/Runtime/Device/UserIdProviders/UnityAnalyticsIdentifier.cs,9e316e3a4afc3f578182e4dce587d6e5
../Packages/local/com.unity.services.core@1.8.1/Runtime/Environments/Internal/AssemblyInfo.cs,241857cd1af013ae2ffa5f1c6da91898
../Packages/local/com.unity.services.core@1.8.1/Runtime/Environments/Internal/Environments.cs,6f6645c7f52d6e417b557d548d682302
../Packages/local/com.unity.services.core@1.8.1/Runtime/Scheduler/TimeProvider/ITimeProvider.cs,6c8f7d8b983b418a83b11245c55a7b31
../Packages/local/com.unity.services.core@1.8.1/Runtime/Scheduler/TimeProvider/UtcTimeProvider.cs,fd79286e3786776d9dbaf71352bec358
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Cache/DisabledCachePersister.cs,3a8efff9e1693d3d862ee340f273b0f4
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Cache/FileCachePersister.cs,96ba85059974a5de3f11720ad2784e14
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Cache/ICachePersister.cs,92f485e40eee20c150c92bc2670988b5
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Diagnotstics/Diagnostics.cs,fd62babee378d69b21a391642ee6bdca
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Diagnotstics/DiagnosticsFactory.cs,93e97932a9f58e8980cccbba2fdaa459
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Diagnotstics/DisabledDiagnostics.cs,d0150f93e2ad92cd42a94bafdd7fc454
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Diagnotstics/DisabledDiagnosticsFactory.cs,5fb39bdcfc07fb1260df83d9df9e6cb2
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Handlers/DiagnosticsHandler.cs,b676986c53877c93ff59f1c59641f5cd
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Handlers/MetricsHandler.cs,188fd11d16fefeeb236fac0a51680109
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Handlers/TelemetryHandler.cs,e0aefd89c7ec179e30387b11fcc9fa6c
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Metrics/DisabledMetrics.cs,f41a8ea6f2e35906a11576bed2034371
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Metrics/DisabledMetricsFactory.cs,15948eb3980a9b160939310015b7de29
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Metrics/Metrics.cs,7a5327d3c744194dc1bb12fb2ce64983
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Metrics/MetricsFactory.cs,3a7ba3e3006559a07634b9ce061af15b
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Models/CachedPayload.cs,262926fcc8a446d8a6b75c269fb4b936
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Networking/ExponentialBackOffRetryPolicy.cs,357b465199e83ddffe0ef7a5707ee4e4
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Networking/IUnityWebRequestSender.cs,88b87e7539c7eb0a3fe6afe40b3cdc6a
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Networking/TelemetrySender.cs,089a190159ff944ced544df59abc16b5
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Networking/UnityWebRequestSender.cs,ee4ff25b4f9c08dfc3e9d5e51b62c2f5
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Networking/WebRequest.cs,91cc2166b40f5d6d17ec845c44e3fa78
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Utils/CacheExtensions.cs,5a5dfc220914eb7f9da2c67aadc91ea2
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Utils/FactoryUtils.cs,cc65134920dc8e020f88ad6ab7187abc
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Utils/TagKeys.cs,9f675ac95d93e7a5aa1b772f8f072ce1
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Utils/TelemetryConfigKeys.cs,91395b99927081648c103da040703d7f
../Packages/local/com.unity.services.core@1.8.1/Runtime/Telemetry/Utils/TelemetryUtils.cs,35ef51114b9f804901bcda553b6e53c7
../Packages/local/com.unity.timeline@1.8.0/Runtime/Events/Signals/CustomSignalEventDrawer.cs,4e074214a73fe5654fec743611e73ec2
../Packages/local/com.unity.timeline@1.8.0/Runtime/Events/Signals/SignalAsset.cs,bc9e8377ea9faa15fb692f6d309813b4
../Packages/local/com.unity.timeline@1.8.0/Runtime/Events/Signals/SignalEmitter.cs,3d619275ba41170be9824654e22ce4cc
../Packages/local/com.unity.timeline@1.8.0/Runtime/Events/Signals/SignalReceiver.cs,947ab14cd2477e2268036684cbd14ac7
